rank,team,obpr,dbpr,bpr,opponent_adjust,pace_adjust,off_rank,def_rank,tempo,tempo_rank,rank_inj,home_rank,roster_rank,runs_per_game,runs_conceded_per_game,runs_total,runs_conceded_total,wins,losses
53,NC State,8.04688274126667,3.88103186476067,11.9279146060273,31.2530729837097,0.103581013669083,45,92,69.6763100169209,136,56,197,49,0.411764705882353,0.352941176470588,14,12,22,14
54,Virginia Tech,9.80319627621673,1.92816551344715,11.7313617896639,-8.47486660653654,-30.8105125704769,26,127,68.4337962790373,229,58,5,50,0.516129032258065,0.387096774193548,16,12,18,14
55,Maryland,2.38754269163638,9.34201116526722,11.7295538569036,-3.3765523312239,17.24995093995,133,14,67.2551568466789,293,51,236,81,0.484848484848485,0.484848484848485,16,16,16,17
56,Kansas State,3.23307352631988,8.29423311879378,11.5273066451137,37.8817339472121,-12.3396381637213,117,22,69.0836295242963,175,53,187,79,0.53125,0.53125,17,17,19,14
57,South Carolina,7.05090434396583,4.46704480677439,11.5179491507402,-5.18220869869584,-23.3621312996773,56,74,64.763427539,354,54,213,46,0.424242424242424,0.363636363636364,14,12,26,7
58,Providence,3.7509286744725,7.76576550688915,11.5166941813616,-9.29881274895678,49.7855740827447,107,26,68.9418230035976,187,55,249,68,0.666666666666667,0.484848484848485,22,16,21,13
59,Seton Hall,5.018051241722,6.47016698968,11.488218231402,-17.7739883084203,12.8410076589294,87,34,67.6419772222874,270,65,12,57,0.65625,0.40625,21,13,20,12
60,UCF,1.25489400553907,10.1169229053333,11.3718169108724,-5.37808292806464,21.9306844975866,156,13,70.1296083966919,108,57,70,83,0.625,0.375,20,12,17,15
61,Washington,8.33434657116573,2.92673671389773,11.2610832850635,9.42250118856103,2.85551608436869,41,109,72.0730258717,36,59,183,64,0.53125,0.34375,17,11,17,15
62,Oregon,6.4590086792709,4.71577867908667,11.1747873583576,35.0737748095456,-24.97027408558,63,68,68.7902487099626,198,68,186,54,0.441176470588235,0.382352941176471,15,13,23,11
63,Yale,5.64896941167153,5.33023031324376,10.9791997249153,-4.87613941519217,2.00559191957153,73,57,66.455489834741,325,61,234,84,0.655172413793103,0.310344827586207,19,9,21,8
64,SMU,5.48329160468949,5.47874672727087,10.9620383319604,-6.41730227130087,56.8265311841298,78,54,69.1628171776706,172,64,169,59,0.516129032258065,0.161290322580645,16,5,19,12
65,Virginia,0.653321395481273,10.2089457227642,10.8622671182455,-51.7590952032558,-1.40610070364899,172,12,61.861147851,362,62,2,69,0.515151515151515,0.303030303030303,17,10,23,10
66,Utah State,6.85620869346997,3.92439667558212,10.7806053690521,-17.8502154214882,-7.10781104306143,59,90,70.52869968644,93,63,99,78,0.612903225806452,0.0967741935483871,19,3,25,6
67,USC,4.76942881320867,5.85389026891467,10.6233190821233,24.3146977117865,10.0091939158268,91,47,70.0920405193021,110,66,77,62,0.454545454545455,0.424242424242424,15,14,15,18
68,San Francisco,5.52734343738137,4.98911018031812,10.5164536176995,-27.7263212331066,-60.1268068858139,77,64,68.1086324463519,252,67,248,48,0.548387096774194,0.225806451612903,17,7,22,10
69,Memphis,7.46292854893622,2.96951217469443,10.4324407236306,33.9223597180063,-22.5869228280592,51,107,72.758421285,24,75,182,60,0.6875,0.21875,22,7,22,10
70,Bradley,5.31261256437386,5.01624348631754,10.3288560506914,-15.1867692647629,-12.4641166180184,82,63,67.679195867537,267,69,68,70,0.71875,0.40625,23,13,21,11
71,Princeton,9.33682462548283,0.898916484356415,10.2357411098392,-3.46694298704968,-44.6242281229365,29,146,66.43413672892,326,70,265,77,0.538461538461538,0.269230769230769,14,7,22,4
72,North Texas,3.77782834783602,6.38813685383439,10.1659652016704,-1.7547236634679,-1.74746577233598,105,36,63.090086446,361,71,188,80,0.4,0.466666666666667,12,14,16,14
73,Xavier,5.53796458532446,4.52868829035751,10.066652875682,-18.572430562908,-17.1736288141968,76,70,72.0258362886,39,72,62,71,0.454545454545455,0.666666666666667,15,22,16,17
74,McNeese State,6.98897072506965,2.95633771592805,9.9453084409977,11.5181408730244,32.96329889036,57,108,66.86968142334,310,73,272,51,0.793103448275862,0.241379310344828,23,7,26,3
75,Penn State,4.98156013811333,4.92420181912622,9.90576195723955,7.69607187326104,10.3995306133289,88,66,70.74632029223,84,78,89,93,0.545454545454545,0.363636363636364,18,12,16,17
76,Butler,5.378142363148,4.46794636368867,9.84608872683667,-14.8939886354164,21.4974947550823,80,73,69.417352279653,151,74,279,82,0.612903225806452,0.258064516129032,19,8,17,14
77,UC Irvine,4.25630351862139,5.31736533636199,9.57366885498338,29.8295734243712,26.7544146421789,102,58,69.7937913158512,129,76,177,86,0.28125,0.375,9,12,23,9
78,Appalachian State,3.13310002866978,6.35585433594043,9.48895436461021,50.6058905012844,-3.68461194395041,120,38,68.078204132698,253,77,74,92,0.645161290322581,0.258064516129032,20,8,25,6
79,Cornell,8.91798170528986,0.258385965571338,9.1763676708612,30.17766668768,10.1782871150362,33,168,72.393951131,30,79,203,72,0.62962962962963,0.296296296296296,17,8,20,7
80,South Florida,4.6749801335315,4.4244457558856,9.0994258894171,65.4536729503802,-22.9470412908306,92,76,69.3864359194612,152,80,164,87,0.548387096774194,0.258064516129032,17,8,24,7
81,Loyola Chicago,0.543733716992684,8.191144567564,8.73487828455669,15.3040742003121,-21.341441700045,174,23,70.12699833112,109,81,93,96,0.580645161290323,0.32258064516129,18,10,22,9
82,VCU,2.74198796373661,5.94640837094632,8.68839633468294,1.86998780746073,7.43215443071529,124,45,67.20881998545,295,82,216,74,0.342857142857143,0.314285714285714,12,11,22,13
83,Indiana,4.58680634668694,4.05318356819662,8.63998991488357,-6.83154099124756,-18.1718277041361,95,84,69.731462247024,133,83,295,66,0.424242424242424,0.606060606060606,14,20,19,14
84,LSU,5.44504507662054,3.05761086200287,8.5026559386234,-16.0576573158042,-16.114159005237,79,104,70.86380188144,79,91,245,75,0.5625,0.5625,18,18,17,15
85,Duquesne,1.1802651091377,7.17049182596465,8.35075693510235,50.3260804096921,15.5660305176367,158,31,68.3213216034849,238,84,286,90,0.470588235294118,0.470588235294118,16,16,23,11
86,Ole Miss,6.69555985390889,1.64460049601162,8.34016034992051,-6.04679838432175,1.85111215801011,61,132,68.294381246821,241,85,176,76,0.375,0.25,12,8,20,12
87,UNLV,4.67139344362893,3.65288793126402,8.32428137489295,95.602684607543,-28.3683888446832,93,97,66.5164738697,323,112,320,88,0.310344827586207,0.413793103448276,9,12,17,12
88,Boston College,5.25929781374997,2.88117473260315,8.14047254635313,-9.94654361721764,-11.5521289327333,84,110,68.8135790891205,196,86,294,89,0.5,0.5,17,17,19,15
89,Minnesota,6.60434208426893,1.47906593122118,8.08340801549012,-1.61456995884526,23.7886366650282,62,136,68.4624777269709,224,87,49,65,0.5625,0.40625,18,13,18,14
90,Florida State,4.29762727981248,3.73499835828942,8.0326256381019,-1.26216323189534,1.22623234532785,101,95,72.381690264,31,88,159,73,0.454545454545455,0.303030303030303,15,10,17,16
91,College of Charleston,7.17639876689138,0.829200707478606,8.00559947436999,14.935552128341,-44.1070851162438,54,150,71.63748497228,48,89,329,67,0.59375,0.34375,19,11,26,7
92,UCLA,1.54497147930307,6.40485615949333,7.9498276387964,4.41499515872054,-51.0018448134301,148,35,65.403740188,349,90,247,106,0.59375,0.34375,19,11,15,17
93,Rutgers,-4.28540702276733,12.0722069666667,7.78679994389933,-6.15447895633406,6.58505576260579,271,5,69.5031583559585,148,95,127,103,0.5,0.625,16,20,15,17
94,Vermont,1.29614261446319,6.38188654289508,7.67802915735826,35.5477580167625,30.0370443112541,153,37,65.529367409,347,103,253,98,0.5,0.34375,16,11,25,7
95,Saint Bonaventure,4.62258538271808,3.05249744717768,7.67508282989576,6.5078090965552,52.3796378671875,94,105,67.7993013614816,258,92,136,99,0.424242424242424,0.333333333333333,14,11,20,13
96,Miami (Fla.),4.7768797607346,2.8663033495657,7.6431831103003,-40.9875242279477,99.009900990099,90,111,70.249870669307,101,93,168,85,0.71875,0.6875,23,22,15,17
97,Arkansas,5.57406391283871,1.94782212535724,7.52188603819595,-2.16210239119259,63.4583097403347,75,125,71.6539026809,45,94,194,97,0.242424242424242,0.424242424242424,8,14,16,17
98,Stanford,4.92131394944667,2.30202940253573,7.2233433519824,36.5348985464292,9.9481648233839,89,118,70.873471451917,78,96,64,94,0.46875,0.4375,15,14,14,18
99,Georgia,3.68826235877133,3.449090297064,7.13735265583533,-2.88399660476374,0.327109397574469,109,99,69.9978618703316,117,97,313,101,0.625,0.46875,20,15,17,16
100,Samford,5.64699084463459,1.47298405794276,7.11997490257735,-23.7313642800224,-16.4476558505313,74,137,73.929542045,9,98,105,56,0.838709677419355,0.290322580645161,26,9,27,5
101,Syracuse,3.77471184338783,3.32088593662003,7.09559778000786,18.9415598773871,-22.814920160519,106,101,72.440490509,29,99,46,105,0.483870967741935,0.451612903225806,15,14,19,12
102,Louisiana Tech,2.51346333579127,4.55368745648033,7.0671507922716,-4.20933009642656,-15.977616984838,131,69,67.340407793307,285,100,334,111,0.413793103448276,0.172413793103448,12,5,19,10
103,Richmond,0.906606721392273,5.93957046972841,6.84617719112068,-2.77530499461425,9.98693136104187,166,46,68.148257432159,248,101,161,102,0.5625,0.34375,18,11,23,9
104,Massachusetts,4.4586354104975,2.26618694398065,6.72482235447815,39.2407559993467,13.9403430845917,98,119,70.1626209598143,105,102,114,95,0.4,0.3,12,9,20,11
105,Saint Joseph's,5.31537932085578,1.32914195859138,6.64452127944715,-5.58157073611331,-14.4325577949169,81,140,69.3241208904522,160,105,94,91,0.705882352941177,0.411764705882353,24,14,21,13
106,UAB,6.35303110692536,-0.0841531659988969,6.26887794092646,62.0341531441199,7.84075880989862,64,174,69.8728682549444,125,104,322,114,0.606060606060606,0.545454545454545,20,18,22,11
107,George Mason,2.30594734466333,3.8000368759384,6.10598422060173,-0.582974984542162,-18.8970316549291,135,94,65.97818393906,338,107,98,104,0.483870967741935,0.354838709677419,15,11,18,13
108,Santa Clara,3.3581187590038,2.56466127529374,5.92278003429754,-2.58826001691389,49.0805186990749,113,114,70.5597601420891,92,106,261,100,0.419354838709677,0.483870967741935,13,15,19,12
109,Hofstra,3.95589308511953,1.755681382521,5.71157446764053,-6.95801512102099,-13.0468968232732,103,129,67.20074943309,296,108,155,115,0.483870967741935,0.483870967741935,15,15,19,13
110,Akron,1.26971996880067,3.989851474746,5.25957144354667,20.0995467183907,17.3307747573963,155,87,67.766589191386,261,109,153,118,0.483870967741935,0.290322580645161,15,9,21,10
111,Western Kentucky,1.0649723509496,3.83486188341067,4.89983423436027,4.64515875243879,-5.9517161583059,162,93,75.655621332,1,110,211,110,0.7,0.4,21,12,19,11
112,Colgate,1.29274371715994,3.44656665813871,4.73931037529864,-18.6439149779864,-4.71571235824304,154,100,67.808430102393,257,111,150,109,0.696969696969697,0.393939393939394,23,13,24,9
113,South Dakota State,3.47806143694937,0.957215640229177,4.43527707717854,19.2767317196893,-48.3943739277805,111,145,69.3033111604083,162,113,148,120,0.689655172413793,0.310344827586207,20,9,20,11
114,Oklahoma State,2.76178649488479,1.5291335013232,4.29091999620799,-12.9390064056859,16.0597336507478,123,135,68.3082668746431,239,114,218,137,0.4375,0.5,14,16,12,20
115,Morehead State,1.99475747972899,2.25165075232708,4.24640823205607,-13.6391886889995,-31.0856416202893,137,121,65.9799848944,337,115,254,132,0.4,0.333333333333333,12,10,22,8
116,Belmont,2.61031998534487,1.555615377024,4.16593536236887,-19.8441687891731,-13.1011232595225,127,133,72.491744844,26,116,109,112,0.625,0.46875,20,15,19,13
117,UNC Wilmington,5.93448436912,-1.903995994024,4.030488375096,16.809498385289,23.6010976822012,69,217,67.03061945699,303,117,312,113,0.259259259259259,0.259259259259259,7,7,18,10
118,Saint Thomas (Minn.),3.64934707395577,0.372545811608532,4.0218928855643,54.3369153268485,-10.0350900857224,110,165,64.894412821,353,118,63,125,0.862068965517241,0.344827586206897,25,10,17,13
119,Missouri,4.31642366081781,-0.324259380382817,3.99216428043499,-14.95215317596,1.10070382664917,100,179,68.6323767238302,213,128,335,107,0.53125,0.65625,17,21,8,24
120,High Point,7.8925015118143,-4.02257398214549,3.86992752966881,43.1114075732378,-12.0120162275838,47,268,69.8842055857693,123,119,270,122,0.3,0.266666666666667,9,8,22,8
121,Toledo,5.99642999311246,-2.23838212984143,3.75804786327103,27.4835201612571,41.369016120375,68,234,71.38650564799,55,120,298,139,0.5625,0.3125,18,10,20,12
122,Ohio,3.23334614928285,0.518073090375857,3.75141923965871,-10.8213110573649,-6.65003753279695,116,156,68.8741824103998,191,121,184,108,0.6875,0.375,22,12,18,13
123,Seattle,-0.263879176192136,4.00160179195696,3.73772261576483,21.2623418325676,-7.3670918581579,188,86,68.1364466633692,249,122,100,153,0.46875,0.3125,15,10,18,14
124,Drexel,1.87739842853066,1.84167453477212,3.71907296330278,-4.73547760356931,-22.0797396364208,142,128,66.2249924421,332,123,27,130,0.482758620689655,0.344827586206897,14,10,19,12
125,Charlotte,1.9354243633395,1.73144250830451,3.666866871644,-3.57495041858389,2.47103534334082,139,130,64.210431184,357,124,53,124,0.433333333333333,0.366666666666667,13,11,18,12
126,Northern Iowa,2.3257145145039,1.31916233097928,3.64487684548319,10.4778317583916,31.1315207521283,134,141,68.4272387149827,233,125,289,134,0.419354838709677,0.419354838709677,13,13,18,14
127,Liberty,3.3036223031262,0.308158864128831,3.61178116725503,-39.1007675727727,19.9618490800908,115,167,66.23370115578,331,126,15,121,0.620689655172414,0.620689655172414,18,18,15,14
128,Tulane,5.14630259494,-1.70721395273331,3.43908864220669,-14.4940681015721,9.67290858177539,86,213,73.618269196,15,127,86,140,0.6,0.3,18,9,13,17
129,Sam Houston State,-0.37539675018991,3.69653656940745,3.32113981921754,-2.56892465823712,-26.182941211463,191,96,69.3681226984191,154,129,135,183,0.516129032258065,0.258064516129032,16,8,19,12
130,Western Carolina,0.91646020885702,2.34146611590773,3.25792632476475,-18.3363440891102,-0.297541098343762,165,117,69.0756664900194,176,130,200,154,0.517241379310345,0.206896551724138,15,6,19,10
131,Arizona State,-2.00260917321979,5.18913696907387,3.18652779585407,-9.14153988688616,-18.4741264137975,226,62,70.989919412415,71,144,24,131,0.387096774193548,0.612903225806452,12,19,14,18
132,UT Arlington,2.25920081092327,0.879167933753942,3.13836874467721,-15.787433898813,-27.059636442309,136,148,71.6923195464,43,131,292,119,0.4,0.633333333333333,12,19,18,14
133,California,1.91676745097705,1.21291667048092,3.12968412145796,61.7524219880603,-31.3949173669839,141,144,69.3672966119714,155,132,95,127,0.46875,0.4375,15,14,13,19
134,Furman,4.53678778452409,-1.50361404066334,3.03317374386075,15.2085530325294,8.28625788579539,96,209,70.216409687915,103,133,120,123,0.310344827586207,0.379310344827586,9,11,15,15
135,Notre Dame,-2.44607390846913,5.36101304382667,2.91493913535753,11.6513353182892,7.48577423011053,234,56,65.981610739,336,134,181,151,0.34375,0.59375,11,19,13,20
136,Southern Illinois,1.60133295244284,1.25918985348836,2.8605228059312,-24.397150304494,17.1239809499952,147,143,66.0040401991,334,135,75,129,0.419354838709677,0.258064516129032,13,8,18,13
137,UC San Diego,4.40545457920736,-1.55693199200093,2.84852258720643,5.26272662543016,29.7397172839127,99,210,67.18072995269,298,136,231,138,0.9,0.266666666666667,27,8,19,11
138,UMass Lowell,1.48215085765791,1.34726581257546,2.82941667023337,46.475807941724,30.6115026704298,150,138,71.11203464117,65,137,330,152,0.620689655172414,0.413793103448276,18,12,19,10
139,Troy,0.188304221241353,2.55655835470333,2.74486257594469,-9.52697461752058,19.9378252607375,182,115,71.3775885578,57,138,79,150,0.413793103448276,0.206896551724138,12,6,17,12
140,Weber State,3.19309585126031,-0.473500050782816,2.7195958004775,59.8732189664462,32.9569078940985,118,181,67.00986758448,304,139,35,148,0.571428571428571,0.75,16,21,17,12
141,Davidson,-1.03527983626347,3.455598881406,2.42031904514253,-12.3804651540354,-0.405550236583449,209,98,67.263336622916,290,140,276,143,0.4,0.5,12,15,13,17
142,Louisiana-Lafayette,0.275364411817066,2.12924047832141,2.40460489013847,13.8918255137336,-20.2833265899953,179,124,70.277749075332,99,141,145,160,0.366666666666667,0.466666666666667,11,14,17,13
143,Youngstown State,3.098853472462,-0.759295027354933,2.33955844510707,-2.64416109701442,-1.38838457392039,121,189,69.8824947544303,124,142,300,147,0.928571428571429,0.5,26,14,18,10
144,Arkansas State,5.16016668913318,-2.86258578138283,2.29758090775035,-1.21542138812566,-20.1772897427732,85,247,69.9293538674589,122,143,80,135,0.393939393939394,0.575757575757576,13,19,17,16
145,Towson,-1.8651913688021,4.02714908477698,2.16195771597488,-17.4236022208868,31.2855637621346,224,85,64.461341965,356,145,190,146,0.4375,0.21875,14,7,19,14
146,Eastern Washington,6.31435346496667,-4.17791960542667,2.13643385954,0.483238466368307,-9.53021781513468,66,271,71.55654009301,50,146,199,116,0.5,0.433333333333333,15,13,19,11
147,Georgia Tech,1.61982835615086,0.442401694138781,2.06223005028964,49.365815785393,8.16097097713918,145,162,68.9461681221185,185,147,282,136,0.344827586206897,0.793103448275862,10,23,14,18
148,Longwood,-0.693702147267156,2.69968771181625,2.00598556454909,46.4643479366616,10.6565655858829,199,112,69.018283691653,179,148,250,177,0.464285714285714,0.214285714285714,13,6,18,12
149,UNC Greensboro,2.59021645526667,-0.701994565481333,1.88822188978533,-13.3408146409658,11.0027429466143,128,186,66.5320118368,321,149,229,126,0.466666666666667,0.366666666666667,14,11,19,11
150,Wichita State,-0.450379380986434,2.23659890530715,1.78621952432072,3.45400800692004,14.9652341705691,193,122,69.507021861548,147,150,106,149,0.4375,0.53125,14,17,14,19
151,West Virginia,3.38803876601039,-1.70587704923918,1.68216171677121,31.5165936180459,19.0214293443384,112,212,69.6515461832564,137,151,57,133,0.34375,0.375,11,12,9,23
152,Oakland,2.72813710940199,-1.08664525634135,1.64149185306064,-28.1540928708318,-8.59077658361382,126,197,68.1767948328861,246,152,301,142,0.705882352941177,0.470588235294118,24,16,23,11
153,Michigan,2.45400984747277,-0.906625182447486,1.54738466502528,-2.10303456499841,18.0909031408302,132,192,68.9654642596508,183,153,58,144,0.28125,0.6875,9,22,8,24
154,Wright State,8.95795784066667,-7.5734733252,1.38448451546667,-5.24646448439269,27.2372411463874,31,343,72.461678572,28,154,321,128,0.533333333333333,0.4,16,12,16,14
